Date,Day of Week,Month,Holiday Indicator,Product Category,Region,Advertising Spend,Discount (%),Stock Levels,Weather Condition,Economic Indicator,Sales
2020-11-10,1,11,0,Groceries,North,675,49,262,Rainy,1.287487093821377,351.5
2020-11-11,2,11,1,Groceries,South,301,26,183,Rainy,1.79171035789608,335.6
2020-11-12,3,11,1,Furniture,North,463,4,96,Rainy,1.696535148131177,280.3
2020-11-13,4,11,0,Furniture,South,831,26,487,Cloudy,1.1081858969858387,489.6
2020-11-14,5,11,0,Electronics,East,973,12,214,Cloudy,1.668042973461245,288.3
2020-11-15,6,11,0,Electronics,South,419,22,363,Rainy,1.0129225226540777,320.4
2020-11-16,0,11,0,Furniture,East,164,12,295,Rainy,1.5203479931316464,305.9
2020-11-17,1,11,1,Furniture,South,679,47,489,Cloudy,1.908858356147723,517.4
2020-11-18,2,11,0,Electronics,South,861,5,136,Cloudy,1.7096594085143946,332.1
2020-11-19,3,11,0,Furniture,East,551,3,305,Rainy,1.7640469144148176,287.6
2020-11-20,4,11,1,Groceries,East,819,32,339,Rainy,1.3748100539882213,450.4
2020-11-21,5,11,1,Groceries,North,772,16,152,Cloudy,1.9052887598807553,276.2
2020-11-22,6,11,0,Groceries,South,530,29,77,Sunny,1.1478847712822222,203.5
2020-11-23,0,11,1,Furniture,North,820,25,254,Rainy,1.9060194909289407,413.0
2020-11-24,1,11,0,Furniture,North,936,31,226,Sunny,1.3658069221503575,403.6
2020-11-25,2,11,0,Electronics,East,451,2,482,Rainy,1.4540263308412684,433.1
2020-11-26,3,11,1,Furniture,East,345,33,488,Rainy,1.6032914699762117,478.5
2020-11-27,4,11,0,Furniture,South,463,15,211,Rainy,1.692720852662613,282.8
2020-11-28,5,11,1,Electronics,North,199,25,385,Rainy,1.6074887037301469,358.4
2020-11-29,6,11,0,Furniture,South,833,7,69,Sunny,1.3591207088653077,291.8
2020-11-30,0,11,0,Electronics,North,807,7,113,Cloudy,1.469981677618668,287.2
2020-12-01,1,12,1,Furniture,East,583,10,201,Cloudy,1.3477492028181617,228.8
2020-12-02,2,12,1,Furniture,South,211,43,122,Sunny,1.399818694161305,257.1
2020-12-03,3,12,1,Furniture,North,201,39,266,Cloudy,1.2434806217334917,302.1
2020-12-04,4,12,0,Furniture,East,628,10,229,Cloudy,1.7779095608195263,277.3
2020-12-05,5,12,0,Groceries,North,724,29,343,Cloudy,1.883443441190947,443.9
2020-12-06,6,12,0,Groceries,South,356,42,309,Cloudy,1.8057464274292991,342.1
2020-12-07,0,12,0,Furniture,East,226,7,163,Cloudy,1.5711703959227337,294.1
2020-12-08,1,12,1,Groceries,North,927,37,474,Rainy,1.4801716597352734,564.7
2020-12-09,2,12,1,Electronics,North,646,47,374,Sunny,1.1563699944694412,522.6
2020-12-10,3,12,1,Groceries,South,761,19,255,Cloudy,1.6102823064448955,438.6
2020-12-11,4,12,0,Electronics,South,429,40,55,Cloudy,1.6934014036575151,267.4
2020-12-12,5,12,1,Electronics,South,839,45,143,Cloudy,1.2903942798273627,390.4
2020-12-13,6,12,1,Electronics,East,689,21,357,Rainy,1.6506299434461758,412.4
2020-12-14,0,12,1,Groceries,East,693,13,480,Cloudy,1.7562561115392383,529.3
2020-12-15,1,12,1,Furniture,South,107,12,464,Cloudy,1.5970842342289728,374.7
2020-12-16,2,12,0,Furniture,East,409,38,458,Sunny,1.6721052449108904,431.9
2020-12-17,3,12,0,Groceries,North,167,32,364,Rainy,1.1591166736506229,390.7
2020-12-18,4,12,1,Electronics,South,812,2,446,Cloudy,1.4722613766259756,387.2
2020-12-19,5,12,0,Groceries,East,896,2,257,Sunny,1.2228768458499728,341.1
2020-12-20,6,12,1,Furniture,East,240,18,66,Sunny,1.936720247206459,174.0
2020-12-21,0,12,0,Groceries,South,421,18,120,Sunny,1.877011555454249,286.1
2020-12-22,1,12,0,Groceries,South,695,30,144,Sunny,1.7183602289499338,390.5
2020-12-23,2,12,1,Furniture,East,217,42,72,Cloudy,1.4383187906150523,222.7
2020-12-24,3,12,1,Furniture,East,647,27,417,Sunny,1.948702660510353,411.2
2020-12-25,4,12,1,Electronics,South,155,9,329,Rainy,1.7888482020426977,365.0
2020-12-26,5,12,1,Electronics,East,536,22,345,Rainy,1.705881795721616,413.1
2020-12-27,6,12,0,Furniture,North,795,3,208,Cloudy,1.7840376640626645,285.5
2020-12-28,0,12,1,Electronics,East,743,20,340,Sunny,1.4437093276801738,360.3
2020-12-29,1,12,0,Furniture,North,145,5,183,Rainy,1.2712901475157494,295.0
2020-12-30,2,12,1,Groceries,North,200,43,147,Sunny,1.7944045447354289,229.5
2020-12-31,3,12,0,Electronics,East,692,39,296,Rainy,1.1353057471086072,367.2
